1,47-561-8310,5796955810
2,26-053-8910,1667895265
3,63-921-1364,6955996673
4,94-748-4437,7763306017
5,48-274-6904,9627512362
6,41-269-0728,2103126211
7,08-007-8234,1907879587
8,22-252-1407,6443728793
9,67-731-7537,8932327408
10,70-692-6616,7644434712
11,77-107-3273,2721486322
12,89-648-6809,7349568673
13,18-569-1686,6661562641
14,64-727-1487,2863522280
15,50-396-5401,8443487275
16,41-403-8893,2193666199
17,93-971-9111,7964292102
18,13-298-2137,2150695464
19,67-920-5507,5266996374
20,41-672-0771,6149931544
21,89-660-7565,2506989323
22,40-159-9904,1922360791
23,75-181-4591,9719543728
24,84-948-9698,8528592634
25,25-911-2648,6504264899
26,72-435-3463,1248809815
27,18-724-9313,3565002239
28,09-883-9849,5332360231
29,42-512-9123,9029481846
30,30-607-6274,2078782890
31,77-741-7003,9224823459
32,07-606-5077,8178323079
33,91-003-0940,1327786702
34,85-175-3988,7004856747
35,95-891-6106,8765682726
36,36-119-7732,1641346558
37,31-923-0814,7919807409
38,25-582-3760,6088222719
39,11-881-7758,2529090114
40,78-526-2537,5786537404
41,89-192-6654,3404741153
42,60-283-6914,1348975318
43,29-111-9509,8671404021
44,60-769-3576,1619547732
45,53-952-8343,8883256050
46,71-374-0283,2376035082
47,11-041-3066,1842047922
48,80-915-9749,3863967372
49,18-699-1832,2738431798
50,88-576-8056,5912482413
51,61-329-3543,9686249079
52,95-984-3593,5070203037
53,61-745-6369,7734041124
54,16-518-2434,6957581810
55,97-769-1591,0428768202
56,81-617-2866,1565635558
57,20-038-3844,8265640420
58,83-130-0641,9273938329
59,93-964-5928,7231819079
60,72-873-1211,2236707037
61,78-871-3447,2814373803
62,17-143-9057,5555242328
63,38-752-5125,9485204701
64,70-954-3587,3487442477
65,61-771-0845,6930611174
66,26-091-8944,3916833510
67,72-689-4824,7897334856
68,57-680-5049,0465907490
69,68-212-1506,6397364593
70,94-243-2232,1390631524
71,81-614-9485,1008491438
72,08-875-4097,6669477872
73,84-541-4233,7906335759
74,23-283-5090,2383635693
75,66-374-2609,2648419527
76,82-395-4437,6577931410
77,90-814-9987,7379576720
78,04-937-5999,1589458397
79,94-296-4554,2045787745
80,91-431-7549,8276836615
81,38-961-0054,8403259395
82,58-042-1193,5182987471
83,54-804-1281,0797221298
84,15-802-2548,4980943942
85,32-966-7423,5613265348
86,47-817-1373,6152939933
87,43-913-1392,0556483685
88,55-217-5437,3238320742
89,12-368-2724,2008718948
90,34-651-3697,8488621132
91,00-845-8170,9082109352
92,77-939-9978,5839159484
93,97-342-4946,7194083922
94,64-112-5013,3627022165
95,71-358-9082,5989562128
96,36-748-5813,8457037374
97,60-856-8229,1463270097
98,92-957-9954,3691260543
99,00-250-6508,5384226889
100,54-959-9512,5559734772
101,41-131-3376,4474566068
102,02-083-9981,0500556792
103,10-528-5191,7340829148
104,99-685-9086,0754131823
105,42-823-1167,2146480246
106,34-105-7044,2288071680
107,11-137-1224,5640156562
108,59-885-2078,1292769017
109,88-478-2861,3388409641
110,80-525-8229,0107813068
111,74-106-6299,4136937970
112,15-903-3776,0673194841
113,92-919-0504,9046148424
114,92-014-6564,1783229993
115,48-196-2038,8935629456
116,19-843-6687,9120682565
117,12-103-5690,5734404187
118,52-072-1991,0972442138
119,15-299-8680,7475846547
120,96-501-3427,6939290710
121,25-203-0103,7205681529
122,77-007-1137,3351973217
123,32-391-1065,6840771814
124,83-410-0197,5661134975
125,58-332-3946,2802652176
126,37-034-0524,6045783700
127,99-446-2806,7869806366
128,80-122-5282,5430581720
129,48-806-2070,0095633472
130,31-489-4527,7389152745
131,90-421-1343,8648517222
132,43-331-4788,0411629530
133,01-622-6648,5125017981
134,40-206-5971,4760023003
135,45-319-9560,9720330163
136,81-237-0258,0632580445
137,04-712-4938,5965475373
138,48-742-7368,2826479504
139,48-168-2731,3610553987
140,89-539-2987,1823899188
141,00-914-6680,6774054137
142,28-031-7542,1620151510
143,66-715-7964,2276678038
144,91-336-0961,5565336791
145,14-184-5001,6654885384
146,36-334-0929,3544684055
147,22-322-5454,9369010580
148,79-440-3122,4068798672
149,04-204-0483,8984344656
150,56-820-8189,5802798904
151,74-355-4276,6136165031
152,93-224-7317,1169224075
153,88-736-7987,4015937015
154,81-132-1143,5489341904
155,93-769-3803,2429924013
156,57-547-5509,9342598005
157,17-653-8496,3740766662
